     61   0  5675  1.3649111057E+03               0.0E+00      T  T
     62   0  5675  1.3649111057E+03               0.0E+00      T  T
     63   0  5675  1.3649111057E+03               0.0E+00      T  T
     64   0  5675  1.3649111057E+03               0.0E+00      T  T
     65   0  5675  1.3649111057E+03               0.0E+00      T  T
     66   0  5675  1.3649111057E+03               0.0E+00      T  T
     67   0  5675  1.3649111057E+03               0.0E+00      T  T
     68   0  5675  1.3649111057E+03               0.0E+00      T  T
     69   0  5675  1.3649111057E+03               0.0E+00      T  T
     70   0  5675  1.3649111057E+03               0.0E+00      T  T
     71   0  5675  1.3649111057E+03               0.0E+00      T  T
     72   0  5675  1.3649111057E+03               0.0E+00      T  T
     73   0  5675  1.3649111057E+03               0.0E+00      T  T
     74   0  5675  1.3649111057E+03               0.0E+00      T  T
     75   0  5675  1.3649111057E+03               0.0E+00      T  T
     76   0  5675  1.3649111057E+03               0.0E+00      T  T
     77   0  5675  1.3649111057E+03               0.0E+00      T  T
     78   0  5675  1.3649111057E+03               0.0E+00      T  T
     79   0  5675  1.3649111057E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0  5675  1.3649111057E+03               0.0E+00      T  T
     81   0  5675  1.3649111057E+03               0.0E+00      T  T
     82   0  5675  1.3649111057E+03               0.0E+00      T  T
     83   0  5675  1.3649111057E+03               0.0E+00      T  T
     84   0  5675  1.3649111057E+03               0.0E+00      T  T
     85   0  5675  1.3649111057E+03               0.0E+00      T  T
     86   0  5675  1.3649111057E+03               0.0E+00      T  T
     87   0  5675  1.3649111057E+03               0.0E+00      T  T
     88   0  5675  1.3649111057E+03               0.0E+00      T  T
     89   0  5675  1.3649111057E+03               0.0E+00      T  T
     90   0  5675  1.3649111057E+03               0.0E+00      T  T
     91   0  5675  1.3649111057E+03               0.0E+00      T  T
     92   0  5675  1.3649111057E+03               0.0E+00      T  T
     93   0  5675  1.3649111057E+03               0.0E+00      T  T
     94   0  5675  1.3649111057E+03               0.0E+00      T  T
     95   0  5675  1.3649111057E+03               0.0E+00      T  T
     96   0  5675  1.3649111057E+03               0.0E+00      T  T
     97   0  5675  1.3649111057E+03               0.0E+00      T  T
     98   0  5675  1.3649111057E+03               0.0E+00      T  T
     99   0  5675  1.3649111057E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0  5675  1.3649111057E+03               0.0E+00      T  T
    101   0  5675  1.3649111057E+03               0.0E+00      T  T
    102   0  5675  1.3649111057E+03               0.0E+00      T  T
    103   0  5675  1.3649111057E+03               0.0E+00      T  T
    104   0  5675  1.3649111057E+03               0.0E+00      T  T
    105   0  5675  1.3649111057E+03               0.0E+00      T  T
    106   0  5675  1.3649111057E+03               0.0E+00      T  T
    107   0  5675  1.3649111057E+03               0.0E+00      T  T
    108   0  5675  1.3649111057E+03               0.0E+00      T  T
    109   0  5675  1.3649111057E+03               0.0E+00      T  T
    110   0  5675  1.3649111057E+03               0.0E+00      T  T
    111   0  5675  1.3542599980E+03               1.9E-02      T  T
    112   0  5675  1.3542599980E+03               0.0E+00      T  T
    113   0  5675  1.3542599980E+03               0.0E+00      T  T
    114   0  5675  1.3542599980E+03               0.0E+00      T  T
    115   0  5675  1.3542599980E+03               0.0E+00      T  T
    116   0  5675  1.3542599980E+03               0.0E+00      T  T
    117   0  5675  1.3542599980E+03               0.0E+00      T  T
    118   0  5675  1.3542599980E+03               0.0E+00      T  T
    119   0  5675  1.3542599980E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0  5675  1.3542599980E+03               0.0E+00      T  T
    121   0  5675  1.3542599980E+03               0.0E+00      T  T
    122   0  5675  1.3542599980E+03               0.0E+00      T  T
    123   0  5675  1.3542599980E+03               0.0E+00      T  T
    124   0  5675  1.3542599980E+03               0.0E+00      T  T
    125   0  5675  1.3542599980E+03               0.0E+00      T  T
    126   0  5675  1.3542599980E+03               0.0E+00      T  T
    127   0  5675  1.3542599980E+03               0.0E+00      T  T
    128   0  5675  1.3542599980E+03               0.0E+00      T  T
    129   0  5675  1.3542599980E+03               0.0E+00      T  T
    130   0  5675  1.3542599980E+03               0.0E+00      T  T
    131   0  5675  1.3514497141E+03               5.1E-03      T  T
    132   0  5675  1.3495340708E+03               3.5E-03      T  T
    133   0  5675  1.3495340708E+03               0.0E+00      T  T
    134   0  5675  1.3495340708E+03               0.0E+00      T  T
    135   0  5675  1.3495340708E+03               0.0E+00      T  T
    136   0  5675  1.3495340708E+03               0.0E+00      T  T
    137   0  5675  1.3495340708E+03               0.0E+00      T  T
    138   0  5675  1.3495340708E+03               0.0E+00      T  T
    139   0  5675  1.3495340708E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0  5675  1.3495340708E+03               0.0E+00      T  T
    141   0  5675  1.3495340708E+03               0.0E+00      T  T
    142   0  5675  1.3495340708E+03               0.0E+00      T  T
    143   0  5675  1.3495340708E+03               0.0E+00      T  T
    144   0  5675  1.3495340708E+03               0.0E+00      T  T
    145   0  5675  1.3495340708E+03               0.0E+00      T  T
    146   0  5675  1.3495340708E+03               0.0E+00      T  T
    147   0  5675  1.3495340708E+03               0.0E+00      T  T
    148   0  5675  1.3495340708E+03               0.0E+00      T  T
    149   0  5675  1.3495340708E+03               0.0E+00      T  T
    150   0  5675  1.3495340708E+03               0.0E+00      T  T
    151   0  5675  1.3495340708E+03               0.0E+00      T  T
    152   0  5675  1.3495340708E+03               0.0E+00      T  T
    153   0  5675  1.3495340708E+03               0.0E+00      T  T
    154   0  5675  1.3495340708E+03               0.0E+00      T  T
    155   0  5675  1.3495340708E+03               0.0E+00      T  T
    156   0  5675  1.3495340708E+03               0.0E+00      T  T
    157   0  5675  1.3495340708E+03               0.0E+00      T  T
    158   0  5675  1.3495340708E+03               0.0E+00      T  T
    159   0  5675  1.3495340708E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0  5675  1.3495340708E+03               0.0E+00      T  T
    161   0  5675  1.3495340708E+03               0.0E+00      T  T
    162   0  5675  1.3495340708E+03               0.0E+00      T  T
    163   0  5675  1.3495340708E+03               0.0E+00      T  T
    164   0  5675  1.3495340708E+03               0.0E+00      T  T
    165   0  5675  1.3495340708E+03               0.0E+00      T  T
    166   0  5675  1.3495340708E+03               0.0E+00      T  T
    167   0  5675  1.3495340708E+03               0.0E+00      T  T
    168   0  5675  1.3495340708E+03               0.0E+00      T  T
    169   0  5675  1.3495340708E+03               0.0E+00      T  T
    170   0  5675  1.3495340708E+03               0.0E+00      T  T
    171   0  5675  1.3495340708E+03               0.0E+00      T  T
    172   0  5675  1.3495340708E+03               0.0E+00      T  T
    173   0  5675  1.3495340708E+03               0.0E+00      T  T
    174   0  5675  1.3495340708E+03               0.0E+00      T  T
    175   0  5675  1.3495340708E+03               0.0E+00      T  T
    176   0  5675  1.3495340708E+03               0.0E+00      T  T
    177   0  5675  1.3495340708E+03               0.0E+00      T  T
    178   0  5675  1.3495340708E+03               0.0E+00      T  T
    179   0  5675  1.3495340708E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0  5675  1.3495340708E+03               0.0E+00      T  T
    181   0  5675  1.3495340708E+03               0.0E+00      T  T
    182   0  5675  1.3495340708E+03               0.0E+00      T  T
    183   0  5675  1.3495340708E+03               0.0E+00      T  T
    184   0  5675  1.3495340708E+03               0.0E+00      T  T
    185   0  5675  1.3495340708E+03               0.0E+00      T  T
    186   0  5675  1.3495340708E+03               0.0E+00      T  T
    187   0  5675  1.3495340708E+03               0.0E+00      T  T
    188   0  5675  1.3495340708E+03               0.0E+00      T  T
    189   0  5675  1.3495340708E+03               0.0E+00      T  T
    190   0  5675  1.3495340708E+03               0.0E+00      T  T
    191   0  5675  1.3495340708E+03               0.0E+00      T  T
    192   0  5675  1.3495340708E+03               0.0E+00      T  T
    193   0  5675  1.3495340708E+03               0.0E+00      T  T
    194   0  5675  1.3495340708E+03               0.0E+00      T  T
    195   0  5675  1.3495340708E+03               0.0E+00      T  T
    196   0  5675  1.3495340708E+03               0.0E+00      T  T
    197   0  5675  1.3495340708E+03               0.0E+00      T  T
    198   0  5675  1.3495340708E+03               0.0E+00      T  T
    199   0  5675  1.3495340708E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   0  5675  1.3495340708E+03               0.0E+00      T  T
    201   0  5675  1.3495340708E+03               0.0E+00      T  T
    202   0  5675  1.3495340708E+03               0.0E+00      T  T
    203   0  5675  1.3495340708E+03               0.0E+00      T  T
    204   0  5675  1.3495340708E+03               0.0E+00      T  T
    205   0  5675  1.3495340708E+03               0.0E+00      T  T
    206   0  5675  1.3495340708E+03               0.0E+00      T  T
    207   0  5676  8.2102229974E+02               1.0E+00      F  T
    208   0  5676  8.2102229974E+02               0.0E+00      T  T
    209   0  5676  8.2102229974E+02               0.0E+00      T  T
    210   0  5676  8.2102229974E+02               0.0E+00      T  T
    211   0  5676  8.2102229974E+02               0.0E+00      T  T
    212   0  5676  8.2102229974E+02               0.0E+00      T  T
    213   0  5676  8.2102229974E+02               0.0E+00      T  T
    214   0  5676  8.2102229974E+02               0.0E+00      T  T
    215   0  5676  8.2102229974E+02               0.0E+00      T  T
    216   0  5676  8.2102229974E+02               0.0E+00      T  T
    217   0  5676  8.2102229974E+02               0.0E+00      T  T
    218   0  5676  8.2102229974E+02               0.0E+00      T  T
    219   0  5676  8.2102229974E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   0  5676  8.2102229974E+02               0.0E+00      T  T
    221   0  5676  8.2102229974E+02               0.0E+00      T  T
    222   0  5676  8.2102229974E+02               0.0E+00      T  T
    223   0  5676  8.2102229974E+02               0.0E+00      T  T
    224   0  5676  8.2102229974E+02               0.0E+00      T  T
    225   0  5676  8.2102229974E+02               0.0E+00      T  T
    226   0  5676  8.2102229974E+02               0.0E+00      T  T
    227   0  5676  8.2102229974E+02               0.0E+00      T  T
    228   0  5676  8.2102229974E+02               0.0E+00      T  T
    229   0  5676  8.2102229974E+02               0.0E+00      T  T
    230   0  5676  8.2102229974E+02               0.0E+00      T  T
    231   0  5676  8.2102229955E+02               0.0E+00      T  T
    232   0  5676  8.2102229955E+02               0.0E+00      T  T
    233   0  5676  8.2102229955E+02               0.0E+00      T  T
    234   0  5676  8.2102229955E+02               0.0E+00      T  T
    235   0  5676  8.2102229955E+02               0.0E+00      T  T
    236   0  5676  8.2102229955E+02               0.0E+00      T  T
    237   0  5676  8.2102229955E+02               0.0E+00      T  T
    238   0  5676  8.2102229955E+02               0.0E+00      T  T
    239   0  5676  8.2102229955E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   0  5676  8.2102229955E+02               0.0E+00      T  T
    241   0  5676  8.2102229955E+02               0.0E+00      T  T
    242   0  5676  8.2102229955E+02               0.0E+00      T  T
    243   0  5676  8.2102229955E+02               0.0E+00      T  T
    244   0  5676  8.2102229955E+02               0.0E+00      T  T
    245   0  5676  8.2102229955E+02               0.0E+00      T  T
    246   0  5676  8.2102229955E+02               0.0E+00      T  T
    247   0  5676  8.2102229955E+02               0.0E+00      T  T
    248   0  5676  8.2102229955E+02               0.0E+00      T  T
    249   0  5676  8.2102229955E+02               0.0E+00      T  T
    250   0  5676  8.2102229955E+02               0.0E+00      T  T
    251   0  5676  8.2102229955E+02               0.0E+00      T  T
    252   0  5676  8.2102229955E+02               0.0E+00      T  T
    253   0  5676  8.2102229955E+02               0.0E+00      T  T
    254   0  5676  8.2102229955E+02               0.0E+00      T  T
    255   0  5676  8.2102229955E+02               0.0E+00      T  T
    256   0  5676  8.2102229955E+02               0.0E+00      T  T
    257   0  5676  8.2102229955E+02               0.0E+00      T  T
    258   0  5676  8.2102229955E+02               0.0E+00      T  T
    259   0  5676  8.2102229955E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   0  5676  8.2102229955E+02               0.0E+00      T  T
    261   0  5676  8.2102229955E+02               0.0E+00      T  T
    262   0  5676  8.2102229930E+02               2.4E-01      T  T
    263   0  5676  8.2102229895E+02               4.5E-01      T  T
    264   0  5676  8.2102229895E+02               0.0E+00      T  T
    265   0  5676  8.2102229895E+02               0.0E+00      T  T
    266   0  5676  8.2102229895E+02               0.0E+00      T  T
    267   0  5676  8.2102229895E+02               0.0E+00      T  T
    268   0  5676  8.2102229853E+02               9.9E-01      T  T
    269   1  5667  8.1157865061E+02 9.4E+03    17 1.0E+00    3 T  T
    270   1  5667  7.9326959942E+02 2.6E+06    54 1.0E+00    8 T  T
    271   1  5667  7.9326959942E+02 1.7E+03    16 0.0E+00      T  T
    272   1  5667  7.9326959942E+02 1.7E+03     1 0.0E+00      T  T
    273   1  5667  7.9326959942E+02 1.7E+03     1 0.0E+00      T  T
    274   1  5667  7.9326959942E+02 1.7E+03     1 0.0E+00      T  T
    275   1  5667  7.9326959942E+02 1.7E+03     1 0.0E+00      T  T
    276   1  5667  7.9326959942E+02 1.7E+03     1 0.0E+00      T  T
    277   1  5667  7.9186376246E+02 1.7E+03     1 4.8E-07      T  T
    278   1  5667  7.9186376246E+02 2.6E+02     4 0.0E+00      T  T
    279   1  5666  7.8737126459E+02 2.6E+02     1 6.5E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   1  5666  7.8737126459E+02 3.7E+02     3 0.0E+00      T  T
    281   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    282   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    283   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    284   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    285   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    286   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    287   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    288   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    289   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    290   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    291   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    292   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    293   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    294   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    295   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    296   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    297   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    298   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    299   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    301   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    302   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    303   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    304   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    305   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    306   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    307   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    308   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    309   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    310   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    311   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    312   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    313   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    314   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    315   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    316   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    317   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    318   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    319   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    321   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    322   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    323   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    324   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    325   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    326   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    327   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    328   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    329   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    330   1  5666  7.8737126459E+02 2.7E+02     1 0.0E+00      T  T
    331   1  5666  7.8669901092E+02 2.7E+02     1 9.2E-06      T  T
    332   1  5666  7.8669901092E+02 5.4E+03    14 0.0E+00      T  T
    333   1  5614  7.8451755949E+02 5.4E+03     1 7.7E-08      T  T
    334   1  5614  7.8451755949E+02 1.8E+03    14 0.0E+00      T  T
    335   1  5563  7.8390936736E+02 5.0E+05    17 1.0E+00    2 T  T
    336   1  5512  7.5032013462E+02 2.1E+04   106 1.0E+00    6 T  T
    337   1  5199  7.0543760149E+02 5.8E+03   185 1.0E+00   11 T  T
    338   1  5042  6.8584221960E+02 1.3E+03    61 1.0E+00   14 T  T
    339   1  4888  6.7635326964E+02 4.7E+02   246 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   1  4884  6.7018158133E+02 2.5E+02   275 1.0E+00   16 T  T
    341   1  4694  6.6217896905E+02 2.3E+02   189 1.0E+00   26 T  T
    342   1  4684  6.5873091805E+02 3.6E+04    25 1.0E+00   28 T  T
    343   1  4544  6.3822245439E+02 1.3E+05   138 1.0E+00   35 T  T
    344   1  4519  6.2494020167E+02 4.2E+05    45 1.0E+00   41 T  T
    345   1  4509  6.2234619376E+02 7.2E+04    65 1.0E+00   49 T  T
    346   1  4497  6.1598621853E+02 9.9E+04   115 1.0E+00   51 T  T
    347   1  4497  6.1598621853E+02 1.7E+06   100 0.0E+00   56 F  F
    348   1  4497  6.1474397122E+02 8.5E+05    83 4.3E-02   28 T  T
    349   1  4497  6.1277819336E+02 6.5E+02    80 1.1E-02   17 T  T
    350   1  4497  6.1053888224E+02 4.8E+02    79 2.0E-02   13 T  T
    351   1  4488  6.1041236737E+02 7.4E+01    78 1.2E-01   12 T  T
    352   1  4470  6.1013306806E+02 6.9E+01    77 1.0E+00    8 T  T
    353   1  4470  6.1004616141E+02 5.3E+01    52 1.7E-02   13 T  T
    354   1  4469  6.0994511081E+02 9.0E+00    51 1.0E+00    9 T  T
    355   1  4454  6.0876114318E+02 1.9E+02    94 1.0E+00   14 T  T
    356   1  4452  6.0801396386E+02 1.0E+02    70 1.0E+00   19 T  T
    357   1  4343  6.0716536188E+02 4.7E+01   130 1.0E+00   24 T  T
    358   1  4313  6.0603592782E+02 2.3E+01    43 1.0E+00   29 T  T
    359   1  4202  6.0437445308E+02 5.5E+01   180 1.0E+00   34 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   1  4138  6.0334331749E+02 5.3E+01    85 1.0E+00   39 T  T
    361   1  4137  6.0323545665E+02 3.4E+04    52 2.8E-05   32 T  T
    362   1  4137  6.0323545665E+02 6.7E+03   109 0.0E+00   21 F  F
    363   1  4136  6.0278169373E+02 6.9E+02    91 1.5E-03   11 T  T
    364   1  4136  6.0248245358E+02 1.5E+02    60 2.7E-03    8 T  T
    365   1  4135  6.0245904233E+02 2.6E+01    59 3.5E-02    7 T  T
